pick-up(robot1:player,patty1:item,table1:station)
move(robot3:player,table2:station,table3:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,stove1:station)
move(robot3:player,table3:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,stove1:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,stove1:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,stove1:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,stove1:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,stove1:station,board1:station)
move(robot3:player,table2:station,table4:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,table2:station)
move(robot3:player,table4:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,table2:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,stove1:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,stove1:station,board1:station)
move(robot3:player,table2:station,table3:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,stove1:station)
move(robot3:player,table3:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,stove1:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,stove1:station)
move(robot3:player,board1:station,stove1:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,stove1:station,board1:station)
move(robot3:player,stove1:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,stove1:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,stove1:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,stove1:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,stove1:station)
move(robot2:player,stove1:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,stove1:station,table2:station)
move(robot2:player,board1:station,table2:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,table2:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,stove1:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,stove1:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,stove1:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,stove1:station,board1:station)
move(robot3:player,table2:station,board1:station)
noop
move(robot2:player,board1:station,stove1:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,board1:station,table1:station)
move(robot2:player,stove1:station,table2:station)
move(robot3:player,table2:station,table3:station)
move(robot1:player,table1:station,board1:station)
move(robot2:player,table2:station,board1:station)
move(robot3:player,table3:station,table4:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,table2:station)
move(robot3:player,table4:station,table2:station)
move(robot1:player,table2:station,table1:station)
move(robot2:player,table2:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,table1:station,table2:station)
move(robot2:player,board1:station,table2:station)
stack(robot3:player,topbun1:item,lettuce1:item,board1:station)
move(robot1:player,table2:station,table4:station)
move(robot2:player,table2:station,table4:station)
noop
move(robot1:player,table4:station,table2:station)
move(robot2:player,table4:station,table3:station)
noop
move(robot1:player,table2:station,table4:station)
move(robot2:player,table3:station,stove1:station)
move(robot3:player,board1:station,table4:station)
move(robot1:player,table4:station,table3:station)
move(robot2:player,stove1:station,table3:station)
move(robot3:player,table4:station,table3:station)
move(robot1:player,table3:station,table2:station)
move(robot2:player,table3:station,table4:station)
move(robot3:player,table3:station,table4:station)
move(robot1:player,table2:station,table3:station)
move(robot2:player,table4:station,table3:station)
move(robot3:player,table4:station,table3:station)
move(robot1:player,table3:station,table4:station)
move(robot2:player,table3:station,table4:station)
move(robot3:player,table3:station,table4:station)
move(robot1:player,table4:station,table3:station)
move(robot2:player,table4:station,table3:station)
move(robot3:player,table4:station,table3:station)
move(robot1:player,table3:station,table1:station)
move(robot2:player,table3:station,table4:station)
move(robot3:player,table3:station,table4:station)
move(robot1:player,table1:station,table3:station)
move(robot2:player,table4:station,table3:station)
move(robot3:player,table4:station,table3:station)
move(robot1:player,table3:station,table4:station)
move(robot2:player,table3:station,table4:station)
move(robot3:player,table3:station,table4:station)
move(robot1:player,table4:station,table3:station)
move(robot2:player,table4:station,table3:station)
move(robot3:player,table4:station,table3:station)
move(robot1:player,table3:station,table4:station)
move(robot2:player,table3:station,table4:station)
move(robot3:player,table3:station,table4:station)
move(robot1:player,table4:station,table3:station)
move(robot2:player,table4:station,table3:station)
move(robot3:player,table4:station,table3:station)
move(robot1:player,table3:station,table4:station)
move(robot2:player,table3:station,table4:station)
move(robot3:player,table3:station,table4:station)
noop
move(robot2:player,table4:station,table3:station)
move(robot3:player,table4:station,table3:station)
noop
move(robot2:player,table3:station,board1:station)
move(robot3:player,table3:station,board1:station)
move(robot1:player,table4:station,table2:station)
move(robot2:player,board1:station,table3:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,table4:station)
move(robot2:player,table3:station,table4:station)
move(robot3:player,table2:station,table4:station)
move(robot1:player,table4:station,table3:station)
move(robot2:player,table4:station,table1:station)
move(robot3:player,table4:station,table3:station)
move(robot1:player,table3:station,table4:station)
move(robot2:player,table1:station,table4:station)
move(robot3:player,table3:station,table4:station)
move(robot1:player,table4:station,table3:station)
move(robot2:player,table4:station,table3:station)
move(robot3:player,table4:station,table3:station)
move(robot1:player,table3:station,table4:station)
move(robot2:player,table3:station,table4:station)
move(robot3:player,table3:station,table4:station)
move(robot1:player,table4:station,table3:station)
move(robot2:player,table4:station,table3:station)
move(robot3:player,table4:station,table3:station)
move(robot1:player,table3:station,table4:station)
move(robot2:player,table3:station,table4:station)
move(robot3:player,table3:station,table4:station)
move(robot1:player,table4:station,table3:station)
move(robot2:player,table4:station,table3:station)
move(robot3:player,table4:station,table3:station)
move(robot1:player,table3:station,table4:station)
move(robot2:player,table3:station,table4:station)
move(robot3:player,table3:station,table4:station)
move(robot1:player,table4:station,table3:station)
move(robot2:player,table4:station,table3:station)
move(robot3:player,table4:station,table3:station)
move(robot1:player,table3:station,table4:station)
move(robot2:player,table3:station,table4:station)
move(robot3:player,table3:station,table4:station)
move(robot1:player,table4:station,table3:station)
move(robot2:player,table4:station,table3:station)
move(robot3:player,table4:station,table3:station)
move(robot1:player,table3:station,table4:station)
move(robot2:player,table3:station,table4:station)
move(robot3:player,table3:station,table4:station)
move(robot1:player,table4:station,table3:station)
move(robot2:player,table4:station,table3:station)
move(robot3:player,table4:station,table2:station)
move(robot1:player,table3:station,board1:station)
move(robot2:player,table3:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,table2:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,table4:station)
move(robot2:player,table2:station,table4:station)
move(robot3:player,table2:station,table4:station)
noop
move(robot2:player,table4:station,table1:station)
move(robot3:player,table4:station,table3:station)
move(robot1:player,table4:station,board1:station)
move(robot2:player,table1:station,board1:station)
move(robot3:player,table3:station,board1:station)
